[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'QQSH''JPMNOQ'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='QQSHJPMNOQ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'QQSH''JPMNOQ'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < QQSHJPMNOQ␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'QQSH''JPMNOQ'\r\n", <re.Match object; span=(21, 49), match=b'QQSHJPMNOQ\r\nroot@OpenWrt:… [0.018s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='VWUP''XHXALS' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='VWUPXHXALS(.*)VWUPXHXALS\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='VWUP''XHXALS' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.496439] pci_bus 0000:00: root bus resource [mem 0x10000000-0x3efeffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.505844] pci_bus 0000:00: root bus resource [mem 0x8000000000-0xffffffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.507848] pci 0000:00:00.0: [1b36:0008] type 00 class 0x060000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.510818] pci 0000:00:01.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.511258] pci 0000:00:01.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.516976] pci 0000:00:01.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.517438] pci 0000:00:01.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.517979] pci 0000:00:02.0: [1af4:1005] type 00 class 0x00ff00␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.518191] pci 0000:00:02.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.527794] pci 0000:00:02.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.528150] pci 0000:00:02.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.528804] pci 0000:00:03.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.529044] pci 0000:00:03.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.538649] pci 0000:00:03.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.538935] pci 0000:00:03.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.539301] pci 0000:00:03.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.541416] pci 0000:00:01.0: BAR 6: assigned [mem 0x10000000-0x1007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.550046] pci 0000:00:03.0: BAR 6: assigned [mem 0x10080000-0x100fffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.550408] pci 0000:00:01.0: BAR 4: assigned [mem 0x8000000000-0x8000003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.550761] pci 0000:00:02.0: BAR 4: assigned [mem 0x8000004000-0x8000007fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.560537] pci 0000:00:03.0: BAR 4: assigned [mem 0x8000008000-0x800000bfff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.560935] pci 0000:00:02.0: BAR 1: assigned [mem 0x10100000-0x10100fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.561224] pci 0000:00:03.0: BAR 1: assigned [mem 0x10101000-0x10101fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.561444] pci 0000:00:01.0: BAR 0: assigned [io  0x1000-0x101f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.571428] pci 0000:00:02.0: BAR 0: assigned [io  0x1020-0x103f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.571742] pci 0000:00:03.0: BAR 0: assigned [io  0x1040-0x105f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.574819] hv_vmbus: registering driver hyperv_fb␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.631162] EINJ: ACPI disabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.662455] virtio-pci 0000:00:01.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.665567] virtio-pci 0000:00:02.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.667132] virtio-pci 0000:00:03.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.669655] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.678592] SuperH (H)SCI(F) driver initialized␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.838686] loop: module loaded␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.839929] hv_vmbus: registering driver hv_storvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.858261] hv_vmbus: registering driver hv_netvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.861149] usbcore: registered new interface driver usb-storage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.862977] hv_vmbus: registering driver hyperv_keyboard␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.865747] rtc-pl031 9010000.pl031: registered as rtc0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.866403] rtc-pl031 9010000.pl031: setting system clock to 2025-06-26T11:59:45 UTC (1750939185)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.872693] sdhci: Secure Digital Host Controller Interface driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.872898] sdhci: Copyright(c) Pierre Ossman␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.873566] Synopsys Designware Multimedia Card Interface Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.874369] sdhci-pltfm: SDHCI platform and OF driver helper␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.876736] hid: raw HID events driver (C) Jiri Kosina␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.880736] usbcore: registered new interface driver usbhid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.881052] usbhid: USB HID core driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.883776] NET: Registered PF_INET6 protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.943257] Segment Routing with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.943630] In-situ OAM (IOAM) with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.944270] NET: Registered PF_PACKET protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.944892] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.955717] 8021q: 802.1Q VLAN Support v1.8␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.956572] 9pnet: Installing 9P2000 support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    1.102144] clk: Disabling unused clocks␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    1.108505] uart-pl011 9000000.pl011: no DMA platform data␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    1.146313] Freeing unused kernel memory: 20160K␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    1.148443] Run /init as init process␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.debug kernel: [    1.148626]   with arguments:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.debug kernel: [    1.148646]     /init␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.debug kernel: [    1.148663]   with environment:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.debug kernel: [    1.148677]     HOME=/␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.debug kernel: [    1.148691]     TERM=linux␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [    3.194357] init: Console is alive␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [    3.303564] kmodloader: loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    3.336360] pps_core: LinuxPPS API ver. 1 registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    3.336596] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    3.391170] PTP clock support registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [    3.415799] kmodloader: done loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [    3.424592] init: - preinit -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    5.293966] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [   10.394100] procd: - early -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [   11.626196] procd: - ubus -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [   11.836291] procd: - init -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [   14.533808] urngd: v1.0.2 started.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [   15.890758] kmodloader: loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.175963] MACsec IEEE 802.1AE␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.322563] VMware vmxnet3 virtual NIC driver - version 1.7.0.0-k-NAPI␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.363263] rvu_af: Marvell OcteonTX2 RVU Admin Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.380634] rvu_nicpf: Marvell RVU NIC Physical Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.383699] rvu_nicvf: Marvell RVU NIC Virtual Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.416797] thunder_xcv, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.422557] thunder_bgx, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.425846] nicpf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.434890] nicvf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.469628] i2c_dev: i2c /dev entries driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.530602] e1000e: Intel(R) PRO/1000 Network Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.530647] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.747043] PPP generic driver version 2.4.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [   17.755580] NET: Registered PF_PPPOX protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 user.info kernel: [   17.771929] kmodloader: done loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:11 2025 user.notice dnsmasq: DNS rebinding protection is active, will discard upstream RFC1918 responses!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:11 2025 user.notice dnsmasq: Allowing 127.0.0.0/8 responses␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: started, version 2.91 cachesize 1000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: DNS service limited to local subnets␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: compile time options: IPv6 GNU-getopt no-DBus UBus no-i18n no-IDN DHCP no-DHCPv6 no-Lua TFTP no-conntrack no-ipset no-nftset no-auth no-DNSSEC no-ID loop-detect inotify dumpfile␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: UBus support enabled: connected to system bus␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.warn dnsmasq[1]: no servers found in /tmp/resolv.conf.d/resolv.conf.auto, will retry␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: read /etc/hosts - 12 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:13 2025 daemon.info dnsmasq[1]: read /tmp/hosts/dhcp.cfg01411c - 0 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:15 2025 authpriv.info dropbear[1857]: Not backgrounding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: vrf␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: bonding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: 8021ad␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: 8021q␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: macvlan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: veth␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: bridge␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: Network device␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:19 2025 user.notice : Added device handler type: tunnel␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 kern.info kernel: [   42.472414] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 kern.info kernel: [   42.480565] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 kern.info kernel: [   42.480680] br-lan: port 1(eth0) entered disabled state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 kern.info kernel: [   42.481106] virtio_net virtio0 eth0: entered allmulticast mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 kern.info kernel: [   42.483190] virtio_net virtio0 eth0: entered promiscuous mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'lan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'lan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 kern.info kernel: [   42.578155] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 kern.info kernel: [   42.578277] br-lan: port 1(eth0) entered forwarding state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'lan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'loopback' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'loopback' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'loopback' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 kern.info kernel: [   42.916090] 8021q: adding VLAN 0 to HW filter on device eth1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'wan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'wan6' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: bridge 'br-lan' link is down␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'lan' has link connectivity loss␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Network device 'eth0' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Network device 'lo' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'loopback' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Network device 'eth1' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'wan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:26 2025 daemon.notice netifd: Interface 'wan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:27 2025 daemon.notice netifd: Interface 'wan6' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:27 2025 daemon.notice netifd: Interface 'wan6' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:29 2025 daemon.notice netifd: wan (2290): udhcpc: started, v1.37.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:30 2025 daemon.notice netifd: wan (2290): udhcpc: broadcasting discover␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:30 2025 daemon.notice netifd: wan (2290): udhcpc: broadcasting select for 10.0.2.15, server 10.0.2.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:30 2025 daemon.notice netifd: wan (2290): udhcpc: lease of 10.0.2.15 obtained from 10.0.2.2, lease time 86400␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 user.notice firewall: Reloading firewall due to ifup of lan (br-lan)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.notice netifd: Interface 'wan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: reading /tmp/resolv.conf.d/resolv.conf.auto␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: using nameserver 10.0.2.3#53␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:32 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
