[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'GKCN''WOHWCZ'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='GKCNWOHWCZ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'GKCN''WOHWCZ'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < GKCNWOHWCZ␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'GKCN''WOHWCZ'\r\n", <re.Match object; span=(21, 49), match=b'GKCNWOHWCZ\r\nroot@OpenWrt:… [0.012s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='TYXQ''GSKONV' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='TYXQGSKONV(.*)TYXQGSKONV\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='TYXQ''GSKONV' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.491312] pci_bus 0000:00: root bus resource [mem 0x10000000-0x3efeffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.499977] pci_bus 0000:00: root bus resource [mem 0x8000000000-0xffffffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.501806] pci 0000:00:00.0: [1b36:0008] type 00 class 0x060000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.504891] pci 0000:00:01.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.505311] pci 0000:00:01.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.505583] pci 0000:00:01.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.511225] pci 0000:00:01.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.511925] pci 0000:00:02.0: [1af4:1005] type 00 class 0x00ff00␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.512202] pci 0000:00:02.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.512393] pci 0000:00:02.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.521977] pci 0000:00:02.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.522937] pci 0000:00:03.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.523149] pci 0000:00:03.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.523332] pci 0000:00:03.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.523537] pci 0000:00:03.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.533334] pci 0000:00:03.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.535566] pci 0000:00:01.0: BAR 6: assigned [mem 0x10000000-0x1007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.535956] pci 0000:00:03.0: BAR 6: assigned [mem 0x10080000-0x100fffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.536266] pci 0000:00:01.0: BAR 4: assigned [mem 0x8000000000-0x8000003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.544545] pci 0000:00:02.0: BAR 4: assigned [mem 0x8000004000-0x8000007fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.544949] pci 0000:00:03.0: BAR 4: assigned [mem 0x8000008000-0x800000bfff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.545207] pci 0000:00:02.0: BAR 1: assigned [mem 0x10100000-0x10100fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.545427] pci 0000:00:03.0: BAR 1: assigned [mem 0x10101000-0x10101fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.555327] pci 0000:00:01.0: BAR 0: assigned [io  0x1000-0x101f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.555652] pci 0000:00:02.0: BAR 0: assigned [io  0x1020-0x103f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.555919] pci 0000:00:03.0: BAR 0: assigned [io  0x1040-0x105f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.558884] hv_vmbus: registering driver hyperv_fb␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.616573] EINJ: ACPI disabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.647848] virtio-pci 0000:00:01.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.650929] virtio-pci 0000:00:02.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.652374] virtio-pci 0000:00:03.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.654861] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.664125] SuperH (H)SCI(F) driver initialized␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.810180] loop: module loaded␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.811325] hv_vmbus: registering driver hv_storvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.832341] hv_vmbus: registering driver hv_netvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.835260] usbcore: registered new interface driver usb-storage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.837116] hv_vmbus: registering driver hyperv_keyboard␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.839882] rtc-pl031 9010000.pl031: registered as rtc0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.840497] rtc-pl031 9010000.pl031: setting system clock to 2025-06-25T08:16:54 UTC (1750839414)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.846843] sdhci: Secure Digital Host Controller Interface driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.847052] sdhci: Copyright(c) Pierre Ossman␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.847727] Synopsys Designware Multimedia Card Interface Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.848544] sdhci-pltfm: SDHCI platform and OF driver helper␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.850922] hid: raw HID events driver (C) Jiri Kosina␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.857873] usbcore: registered new interface driver usbhid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.858065] usbhid: USB HID core driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.860773] NET: Registered PF_INET6 protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.919888] Segment Routing with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.920222] In-situ OAM (IOAM) with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.920844] NET: Registered PF_PACKET protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.921446] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.930920] 8021q: 802.1Q VLAN Support v1.8␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.931758] 9pnet: Installing 9P2000 support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    1.061633] clk: Disabling unused clocks␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    1.066631] uart-pl011 9000000.pl011: no DMA platform data␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    1.103717] Freeing unused kernel memory: 20160K␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    1.109722] Run /init as init process␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.debug kernel: [    1.109884]   with arguments:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.debug kernel: [    1.109903]     /init␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.debug kernel: [    1.109919]   with environment:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.debug kernel: [    1.109933]     HOME=/␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.debug kernel: [    1.109946]     TERM=linux␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [    3.124245] init: Console is alive␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [    3.228415] kmodloader: loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    3.259779] pps_core: LinuxPPS API ver. 1 registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    3.259996] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    3.314337] PTP clock support registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [    3.339376] kmodloader: done loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [    3.356985] init: - preinit -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    5.172394] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [   10.219250] procd: - early -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [   11.409653] procd: - ubus -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [   11.618752] procd: - init -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [   14.341152] urngd: v1.0.2 started.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [   15.605345] kmodloader: loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   16.876890] MACsec IEEE 802.1AE␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.026579] VMware vmxnet3 virtual NIC driver - version 1.7.0.0-k-NAPI␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.064049] rvu_af: Marvell OcteonTX2 RVU Admin Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.080569] rvu_nicpf: Marvell RVU NIC Physical Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.085979] rvu_nicvf: Marvell RVU NIC Virtual Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.110556] thunder_xcv, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.117965] thunder_bgx, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.120237] nicpf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.128956] nicvf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.159192] i2c_dev: i2c /dev entries driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.214855] e1000e: Intel(R) PRO/1000 Network Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.214882] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.403431] PPP generic driver version 2.4.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [   17.406093] NET: Registered PF_PPPOX protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 user.info kernel: [   17.426963] kmodloader: done loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:19 2025 user.notice dnsmasq: DNS rebinding protection is active, will discard upstream RFC1918 responses!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:19 2025 user.notice dnsmasq: Allowing 127.0.0.0/8 responses␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: started, version 2.91 cachesize 1000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: DNS service limited to local subnets␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: compile time options: IPv6 GNU-getopt no-DBus UBus no-i18n no-IDN DHCP no-DHCPv6 no-Lua TFTP no-conntrack no-ipset no-nftset no-auth no-DNSSEC no-ID loop-detect inotify dumpfile␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: UBus support enabled: connected to system bus␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.warn dnsmasq[1]: no servers found in /tmp/resolv.conf.d/resolv.conf.auto, will retry␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: read /etc/hosts - 12 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:21 2025 daemon.info dnsmasq[1]: read /tmp/hosts/dhcp.cfg01411c - 0 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:24 2025 authpriv.info dropbear[1854]: Not backgrounding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: vrf␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: bonding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: 8021ad␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: 8021q␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: macvlan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: veth␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: bridge␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: Network device␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:27 2025 user.notice : Added device handler type: tunnel␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 kern.info kernel: [   41.236772] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 kern.info kernel: [   41.249927] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 kern.info kernel: [   41.250041] br-lan: port 1(eth0) entered disabled state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 kern.info kernel: [   41.250411] virtio_net virtio0 eth0: entered allmulticast mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 kern.info kernel: [   41.252633] virtio_net virtio0 eth0: entered promiscuous mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 kern.info kernel: [   41.353381] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 kern.info kernel: [   41.353495] br-lan: port 1(eth0) entered forwarding state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'lan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'lan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'lan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'loopback' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'loopback' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'loopback' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 kern.info kernel: [   41.704312] 8021q: adding VLAN 0 to HW filter on device eth1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'wan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'wan6' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: bridge 'br-lan' link is down␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'lan' has link connectivity loss␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Network device 'eth0' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Network device 'lo' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'loopback' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Network device 'eth1' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'wan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'wan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'wan6' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:34 2025 daemon.notice netifd: Interface 'wan6' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:37 2025 daemon.notice netifd: wan (2286): udhcpc: started, v1.37.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:38 2025 daemon.notice netifd: wan (2286): udhcpc: broadcasting discover␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:38 2025 daemon.notice netifd: wan (2286): udhcpc: broadcasting select for 10.0.2.15, server 10.0.2.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:38 2025 daemon.notice netifd: wan (2286): udhcpc: lease of 10.0.2.15 obtained from 10.0.2.2, lease time 86400␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 user.notice firewall: Reloading firewall due to ifup of lan (br-lan)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.notice netifd: Interface 'wan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: reading /tmp/resolv.conf.d/resolv.conf.auto␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: using nameserver 10.0.2.3#53␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:40 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
