[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'FPYH''APAKBF'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='FPYHAPAKBF\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'FPYH''APAKBF'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < FPYHAPAKBF␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'FPYH''APAKBF'\r\n", <re.Match object; span=(21, 49), match=b'FPYHAPAKBF\r\nroot@OpenWrt:… [0.012s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='LFOU''LJPOJG' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='LFOULJPOJG(.*)LFOULJPOJG\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='LFOU''LJPOJG' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.497071] pci_bus 0000:00: root bus resource [mem 0x10000000-0x3efeffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.506404] pci_bus 0000:00: root bus resource [mem 0x8000000000-0xffffffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.508382] pci 0000:00:00.0: [1b36:0008] type 00 class 0x060000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.511595] pci 0000:00:01.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.512037] pci 0000:00:01.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.517418] pci 0000:00:01.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.518016] pci 0000:00:01.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.518545] pci 0000:00:02.0: [1af4:1005] type 00 class 0x00ff00␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.518791] pci 0000:00:02.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.528398] pci 0000:00:02.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.528720] pci 0000:00:02.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.529494] pci 0000:00:03.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.529713] pci 0000:00:03.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.539444] pci 0000:00:03.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.539778] pci 0000:00:03.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.540129] pci 0000:00:03.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.542277] pci 0000:00:01.0: BAR 6: assigned [mem 0x10000000-0x1007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.550782] pci 0000:00:03.0: BAR 6: assigned [mem 0x10080000-0x100fffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.551214] pci 0000:00:01.0: BAR 4: assigned [mem 0x8000000000-0x8000003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.551568] pci 0000:00:02.0: BAR 4: assigned [mem 0x8000004000-0x8000007fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.551906] pci 0000:00:03.0: BAR 4: assigned [mem 0x8000008000-0x800000bfff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.561493] pci 0000:00:02.0: BAR 1: assigned [mem 0x10100000-0x10100fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.561872] pci 0000:00:03.0: BAR 1: assigned [mem 0x10101000-0x10101fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.562198] pci 0000:00:01.0: BAR 0: assigned [io  0x1000-0x101f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.562423] pci 0000:00:02.0: BAR 0: assigned [io  0x1020-0x103f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.572371] pci 0000:00:03.0: BAR 0: assigned [io  0x1040-0x105f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.575691] hv_vmbus: registering driver hyperv_fb␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.631864] EINJ: ACPI disabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.653844] virtio-pci 0000:00:01.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.657043] virtio-pci 0000:00:02.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.658708] virtio-pci 0000:00:03.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.661227] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.669659] SuperH (H)SCI(F) driver initialized␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.831599] loop: module loaded␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.832889] hv_vmbus: registering driver hv_storvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.852329] hv_vmbus: registering driver hv_netvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.855258] usbcore: registered new interface driver usb-storage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.857124] hv_vmbus: registering driver hyperv_keyboard␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.860230] rtc-pl031 9010000.pl031: registered as rtc0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.860898] rtc-pl031 9010000.pl031: setting system clock to 2025-06-27T13:21:14 UTC (1751030474)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.866801] sdhci: Secure Digital Host Controller Interface driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.867029] sdhci: Copyright(c) Pierre Ossman␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.867717] Synopsys Designware Multimedia Card Interface Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.868828] sdhci-pltfm: SDHCI platform and OF driver helper␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.871400] hid: raw HID events driver (C) Jiri Kosina␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.878195] usbcore: registered new interface driver usbhid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.878475] usbhid: USB HID core driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.881448] NET: Registered PF_INET6 protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.943786] Segment Routing with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.944177] In-situ OAM (IOAM) with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.944847] NET: Registered PF_PACKET protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.945482] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.955023] 8021q: 802.1Q VLAN Support v1.8␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.955974] 9pnet: Installing 9P2000 support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    1.094025] clk: Disabling unused clocks␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    1.098174] uart-pl011 9000000.pl011: no DMA platform data␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    1.136635] Freeing unused kernel memory: 20160K␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    1.137415] Run /init as init process␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.debug kernel: [    1.137578]   with arguments:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.debug kernel: [    1.137597]     /init␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.debug kernel: [    1.137614]   with environment:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.debug kernel: [    1.138786]     HOME=/␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.debug kernel: [    1.138811]     TERM=linux␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [    3.189343] init: Console is alive␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [    3.295039] kmodloader: loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    3.326841] pps_core: LinuxPPS API ver. 1 registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    3.327050] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    3.380360] PTP clock support registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [    3.402863] kmodloader: done loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [    3.412258] init: - preinit -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    5.251254] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [   10.316002] procd: - early -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [   11.518128] procd: - ubus -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [   11.738766] procd: - init -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [   14.500219] urngd: v1.0.2 started.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [   15.756966] kmodloader: loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.035161] MACsec IEEE 802.1AE␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.182767] VMware vmxnet3 virtual NIC driver - version 1.7.0.0-k-NAPI␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.221629] rvu_af: Marvell OcteonTX2 RVU Admin Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.238892] rvu_nicpf: Marvell RVU NIC Physical Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.244095] rvu_nicvf: Marvell RVU NIC Virtual Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.271071] thunder_xcv, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.274708] thunder_bgx, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.280695] nicpf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.287321] nicvf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.316515] i2c_dev: i2c /dev entries driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.372458] e1000e: Intel(R) PRO/1000 Network Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.372494] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.570741] PPP generic driver version 2.4.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [   17.577170] NET: Registered PF_PPPOX protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 user.info kernel: [   17.602355] kmodloader: done loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:39 2025 user.notice dnsmasq: DNS rebinding protection is active, will discard upstream RFC1918 responses!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:39 2025 user.notice dnsmasq: Allowing 127.0.0.0/8 responses␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: started, version 2.91 cachesize 1000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: DNS service limited to local subnets␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: compile time options: IPv6 GNU-getopt no-DBus UBus no-i18n no-IDN DHCP no-DHCPv6 no-Lua TFTP no-conntrack no-ipset no-nftset no-auth no-DNSSEC no-ID loop-detect inotify dumpfile␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: UBus support enabled: connected to system bus␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.warn dnsmasq[1]: no servers found in /tmp/resolv.conf.d/resolv.conf.auto, will retry␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: read /etc/hosts - 12 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:41 2025 daemon.info dnsmasq[1]: read /tmp/hosts/dhcp.cfg01411c - 0 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:44 2025 authpriv.info dropbear[1854]: Not backgrounding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: vrf␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: bonding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: 8021ad␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: 8021q␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: macvlan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: veth␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: bridge␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: Network device␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:48 2025 user.notice : Added device handler type: tunnel␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 kern.info kernel: [   41.821237] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 kern.info kernel: [   41.824553] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 kern.info kernel: [   41.824664] br-lan: port 1(eth0) entered disabled state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 kern.info kernel: [   41.825069] virtio_net virtio0 eth0: entered allmulticast mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 kern.info kernel: [   41.827167] virtio_net virtio0 eth0: entered promiscuous mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 kern.info kernel: [   41.919042] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 kern.info kernel: [   41.919159] br-lan: port 1(eth0) entered forwarding state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 daemon.notice netifd: Interface 'lan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 daemon.notice netifd: Interface 'lan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:54 2025 daemon.notice netifd: Interface 'lan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'loopback' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'loopback' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'loopback' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 kern.info kernel: [   42.296784] 8021q: adding VLAN 0 to HW filter on device eth1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'wan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'wan6' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: bridge 'br-lan' link is down␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'lan' has link connectivity loss␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Network device 'eth0' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Network device 'lo' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'loopback' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Network device 'eth1' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'wan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'wan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'wan6' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:55 2025 daemon.notice netifd: Interface 'wan6' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:57 2025 daemon.notice netifd: wan (2289): udhcpc: started, v1.37.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:58 2025 daemon.notice netifd: wan (2289): udhcpc: broadcasting discover␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:58 2025 daemon.notice netifd: wan (2289): udhcpc: broadcasting select for 10.0.2.15, server 10.0.2.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:58 2025 daemon.notice netifd: wan (2289): udhcpc: lease of 10.0.2.15 obtained from 10.0.2.2, lease time 86400␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 user.notice firewall: Reloading firewall due to ifup of lan (br-lan)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.notice netifd: Interface 'wan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: reading /tmp/resolv.conf.d/resolv.conf.auto␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: using nameserver 10.0.2.3#53␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:22:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
