[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'TEXM''BSVMYV'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='TEXMBSVMYV\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'TEXM''BSVMYV'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < TEXMBSVMYV␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'TEXM''BSVMYV'\r\n", <re.Match object; span=(21, 49), match=b'TEXMBSVMYV\r\nroot@OpenWrt:… [0.036s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='KKZK''HXTQZV' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='KKZKHXTQZV(.*)KKZKHXTQZV\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='KKZK''HXTQZV' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.507858] pci_bus 0000:00: root bus resource [mem 0x10000000-0x3efeffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.517241] pci_bus 0000:00: root bus resource [mem 0x8000000000-0xffffffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.519298] pci 0000:00:00.0: [1b36:0008] type 00 class 0x060000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.522354] pci 0000:00:01.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.522784] pci 0000:00:01.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.523078] pci 0000:00:01.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.528557] pci 0000:00:01.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.529418] pci 0000:00:02.0: [1af4:1005] type 00 class 0x00ff00␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.529643] pci 0000:00:02.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.529851] pci 0000:00:02.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.539328] pci 0000:00:02.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.540151] pci 0000:00:03.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.540363] pci 0000:00:03.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.540539] pci 0000:00:03.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.550243] pci 0000:00:03.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.550541] pci 0000:00:03.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.552864] pci 0000:00:01.0: BAR 6: assigned [mem 0x10000000-0x1007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.553242] pci 0000:00:03.0: BAR 6: assigned [mem 0x10080000-0x100fffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.561429] pci 0000:00:01.0: BAR 4: assigned [mem 0x8000000000-0x8000003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.561958] pci 0000:00:02.0: BAR 4: assigned [mem 0x8000004000-0x8000007fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.562254] pci 0000:00:03.0: BAR 4: assigned [mem 0x8000008000-0x800000bfff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.572198] pci 0000:00:02.0: BAR 1: assigned [mem 0x10100000-0x10100fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.572425] pci 0000:00:03.0: BAR 1: assigned [mem 0x10101000-0x10101fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.572741] pci 0000:00:01.0: BAR 0: assigned [io  0x1000-0x101f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.573099] pci 0000:00:02.0: BAR 0: assigned [io  0x1020-0x103f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.573297] pci 0000:00:03.0: BAR 0: assigned [io  0x1040-0x105f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.586641] hv_vmbus: registering driver hyperv_fb␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.632454] EINJ: ACPI disabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.654278] virtio-pci 0000:00:01.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.657436] virtio-pci 0000:00:02.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.659130] virtio-pci 0000:00:03.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.661644] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.670585] SuperH (H)SCI(F) driver initialized␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.731748] loop: module loaded␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.732979] hv_vmbus: registering driver hv_storvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.867401] hv_vmbus: registering driver hv_netvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.870347] usbcore: registered new interface driver usb-storage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.872107] hv_vmbus: registering driver hyperv_keyboard␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.874832] rtc-pl031 9010000.pl031: registered as rtc0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.875467] rtc-pl031 9010000.pl031: setting system clock to 2025-06-24T15:22:15 UTC (1750778535)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.881635] sdhci: Secure Digital Host Controller Interface driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.881863] sdhci: Copyright(c) Pierre Ossman␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.882484] Synopsys Designware Multimedia Card Interface Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.883259] sdhci-pltfm: SDHCI platform and OF driver helper␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.885535] hid: raw HID events driver (C) Jiri Kosina␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.892676] usbcore: registered new interface driver usbhid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.892985] usbhid: USB HID core driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.895596] NET: Registered PF_INET6 protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.955141] Segment Routing with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.955504] In-situ OAM (IOAM) with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.956156] NET: Registered PF_PACKET protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.956782] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.967238] 8021q: 802.1Q VLAN Support v1.8␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    0.968219] 9pnet: Installing 9P2000 support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    1.102517] clk: Disabling unused clocks␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    1.107769] uart-pl011 9000000.pl011: no DMA platform data␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    1.145162] Freeing unused kernel memory: 20160K␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    1.146037] Run /init as init process␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.debug kernel: [    1.146208]   with arguments:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.debug kernel: [    1.146227]     /init␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.debug kernel: [    1.146243]   with environment:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.debug kernel: [    1.146256]     HOME=/␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.debug kernel: [    1.146270]     TERM=linux␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [    3.191760] init: Console is alive␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [    3.297080] kmodloader: loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    3.325644] pps_core: LinuxPPS API ver. 1 registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    3.325859] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    3.379593] PTP clock support registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [    3.405388] kmodloader: done loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [    3.414875] init: - preinit -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [    5.245385] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [   10.304053] procd: - early -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [   11.502887] procd: - ubus -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [   11.715930] procd: - init -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [   14.460277] urngd: v1.0.2 started.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [   15.709479] kmodloader: loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   16.962331] MACsec IEEE 802.1AE␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.134600] VMware vmxnet3 virtual NIC driver - version 1.7.0.0-k-NAPI␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.175989] rvu_af: Marvell OcteonTX2 RVU Admin Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.193330] rvu_nicpf: Marvell RVU NIC Physical Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.199432] rvu_nicvf: Marvell RVU NIC Virtual Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.224603] thunder_xcv, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.231286] thunder_bgx, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.236652] nicpf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.241841] nicvf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.273397] i2c_dev: i2c /dev entries driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.329023] e1000e: Intel(R) PRO/1000 Network Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.329065] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.502827] PPP generic driver version 2.4.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 kern.info kernel: [   17.505875] NET: Registered PF_PPPOX protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:38 2025 user.info kernel: [   17.525909] kmodloader: done loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:41 2025 user.notice dnsmasq: DNS rebinding protection is active, will discard upstream RFC1918 responses!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:41 2025 user.notice dnsmasq: Allowing 127.0.0.0/8 responses␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:42 2025 daemon.info dnsmasq[1]: started, version 2.91 cachesize 1000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:42 2025 daemon.info dnsmasq[1]: DNS service limited to local subnets␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:42 2025 daemon.info dnsmasq[1]: compile time options: IPv6 GNU-getopt no-DBus UBus no-i18n no-IDN DHCP no-DHCPv6 no-Lua TFTP no-conntrack no-ipset no-nftset no-auth no-DNSSEC no-ID loop-detect inotify dumpfile␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: UBus support enabled: connected to system bus␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.warn dnsmasq[1]: no servers found in /tmp/resolv.conf.d/resolv.conf.auto, will retry␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: read /etc/hosts - 12 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:43 2025 daemon.info dnsmasq[1]: read /tmp/hosts/dhcp.cfg01411c - 0 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:46 2025 authpriv.info dropbear[1855]: Not backgrounding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: vrf␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: bonding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: 8021ad␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: 8021q␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: macvlan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: veth␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: bridge␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: Network device␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:50 2025 user.notice : Added device handler type: tunnel␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 kern.info kernel: [   42.445878] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 kern.info kernel: [   42.470750] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 kern.info kernel: [   42.470890] br-lan: port 1(eth0) entered disabled state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 kern.info kernel: [   42.471278] virtio_net virtio0 eth0: entered allmulticast mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 kern.info kernel: [   42.473474] virtio_net virtio0 eth0: entered promiscuous mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'lan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'lan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 kern.info kernel: [   42.559234] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 kern.info kernel: [   42.559369] br-lan: port 1(eth0) entered forwarding state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'lan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'loopback' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'loopback' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'loopback' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 kern.info kernel: [   42.931498] 8021q: adding VLAN 0 to HW filter on device eth1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'wan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:56 2025 daemon.notice netifd: Interface 'wan6' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: bridge 'br-lan' link is down␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Interface 'lan' has link connectivity loss␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Network device 'eth0' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Network device 'lo' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Interface 'loopback' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Network device 'eth1' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Interface 'wan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Interface 'wan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Interface 'wan6' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:57 2025 daemon.notice netifd: Interface 'wan6' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:22:59 2025 daemon.notice netifd: wan (2289): udhcpc: started, v1.37.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:00 2025 daemon.notice netifd: wan (2289): udhcpc: broadcasting discover␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:00 2025 daemon.notice netifd: wan (2289): udhcpc: broadcasting select for 10.0.2.15, server 10.0.2.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:00 2025 daemon.notice netifd: wan (2289): udhcpc: lease of 10.0.2.15 obtained from 10.0.2.2, lease time 86400␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 user.notice firewall: Reloading firewall due to ifup of lan (br-lan)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.notice netifd: Interface 'wan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: reading /tmp/resolv.conf.d/resolv.conf.auto␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: using nameserver 10.0.2.3#53␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 15:23:02 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
